!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
			else if (i >= 300 && i < 500) {mips = 2000; ram = ram+48; bw = bw+48;}
			else if (i >= 500 && i < 750) {mips = 2500; ram = ram+48; bw = bw+48;}

    		vm[i] = new Vm(idShift + i, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
        	list.add(vm[i]);
//    		System.out.println(mips);	
		} //    			mips = 500+(i*(1600-500)/599);	// exact estimation for Jaya

    	return list;
	}
	
	private static List<Cloudlet> createGocjCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [subCategory];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/GoCJ/GoCJ_Dataset_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = Long.parseLong(line);
    			i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
										utilizationModel, utilizationModel, utilizationModel);
			cloudlet[i].setUserId(userId);
			list.add(cloudlet[i]);
        }    
        return list;
	}

	private static List<Cloudlet> createHcspCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [cloudlets];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HCSP/cloudlets_MI/Ds_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = (long)(Float.parseFloat(line));
//    			System.out.println(cloudletlengths[i]);
            	i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
										utilizationModel, utilizationModel, utilizationModel);
			cloudlet[i].setUserId(userId);
			list.add(cloudlet[i]);
        }    
        return list;
        }
        
	private static List<Cloudlet> createNasaCloudlet(int userId, int cloudlets, int idShift)
	{
        List<Cloudlet> list = new LinkedList<Cloudlet>();
        
        WorkloadFileReader workloadFileReader = null;
        
        try {
            workloadFileReader = new WorkloadFileReader(		// 111861 is the average MIPS across 400 vms
            		"D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/NASA/NASA_" + subCategory + ".swf", 1, userId);
        	} catch (FileNotFoundException e) 
        	{e.printStackTrace();}
        
        list = workloadFileReader.generateWorkload();
        return list;
	}	
	
	private static List<Cloudlet> createHpc2nCloudlet(int userId, int cloudlets, int idShift)
	{
        List<Cloudlet> list = new LinkedList<Cloudlet>();
        
        WorkloadFileReader workloadFileReader = null;
        
        try {
            workloadFileReader = new WorkloadFileReader(		// 111861 is the average MIPS across 400 vms
            		"D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HPC2N/HPC2N_" + subCategory + ".swf", 1, userId);
        	} catch (FileNotFoundException e) 
        	{e.printStackTrace();}
        
        list = workloadFileReader.generateWorkload();
        return list;
	}	

	/**
	 * Creates main() to run this example
	 */
	/**
	 * @param args
	 */
	/**
	 * @param args
	 */
	public static void main(String[] args) {

		Log.printLine("Starting WOA...");

		try {

			if (args.length > 0) 
			{
				category = args[0];
				
				if (category == "GoCJ") 
				{
					subCategory = Integer.parseInt(args[1]); 
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "HCSP") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "NASA") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "HPC2N") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
			}
			
			// First step: Initialize the CloudSim package. It should be called
			// before creating any entities.
			int num_user = 1;   // number of cloud users
			Calendar calendar = Calendar.getInstance();
			boolean trace_flag = false;  // mean trace events

			// Initialize the CloudSim library
			CloudSim.init(num_user, calendar, trace_flag); // producing output in milliseconds

			// Second step: Create Datacenters
			//Datacenters are the resource providers in CloudSim. We need at list one of them to run a CloudSim simulation
			@SuppressWarnings("unused")
			Datacenter datacenter0 = createDatacenter("Datacenter_0", category);
//			Datacenter datacenter1 = createDatacenter("Datacenter_1"); //Created for NASA but the program does not use it
			
			//Third step: Create Broker
			DatacenterBroker broker = createBroker();
			int brokerId = broker.getId();

			//Fourth step: Create VMs and Cloudlets and send them to broker
			
			if (category == "GoCJ") 
			{
				vmlist = createGocjVm(brokerId, 10, 0); // 10 VMs as given in Parallel random matrix PSO
				cloudletList = createGocjCloudlet(brokerId, subCategory, 0); // 100-1000 tasks
			}
			else if (category == "HCSP") 
			{
				vmlist = createHcspVM(brokerId, 32, 0); // 32 VMs
				cloudletList = createHcspCloudlet(brokerId, 1024, 0); // 1024 tasks
			}
			else if (category == "NASA") 
			{
				vmlist = createNasaHpc2nVM(brokerId, 750, 0); // 750 VMs
				cloudletList = createNasaCloudlet(brokerId, 5000, 0); // A total of 500-5000 tasks
			}
			else if (category == "HPC2N") 
			{
				vmlist = createNasaHpc2nVM(brokerId, 750, 0); // 750 VMs
				cloudletList = createHpc2nCloudlet(brokerId, 5000, 0); // A total of 500-5000 tasks
			}

			/* Whale Optimization Algorithm */
			double whaleStartTime = System.currentTimeMillis();
			
			int itr = 1;
			double bestWhaleMakespan = Double.MAX_VALUE;						
			double gBestWhaleValue = Double.MAX_VALUE; 				
			
			double a = 0.0;					// 2 (exploration) linearly decreases to 0 (exploitation). Coefficient for the encircling prey mechanism. It affects the size of the search space and the intensity of exploitation.
			double A = 0.0;					// -1 (clockwise spiral) to 1 (counter clockwise). Maximum distance of a whale's position update during the encircling prey mechanism. It controls the size of the search space and influences the movement of the whales in a circular or spiral pattern around a potential solution. This parameter determines the radius of the circular movement or spiral pattern.
			double C = 0.0;					// Linear or exponential decreasing value. Problem dependent. Coefficient for the bubble-net prey encircling mechanism. How fast the algorithm transitions from exploration to exploitation.
			double p1 = 0.0;					// 0(not used) to 1(always used). Probability of a whale using the bubble-net prey encircling mechanism. 
			double p2 = 0.0;					
			double b = 0.0;					// Position vector of a whale (candidate solution). Coefficient for the spiral updating mechanism. 
			double l = 0.0;					// [-1, 1] Negative or Positive Step size 
			double r1 = 0.0;
			double r2 = 0.0;
		    double a2 = 0.0; 				// a2 linearly decreases from -1 to -2 - Additional variable by Mirjallili which is not listed in the paper itself.
			
			for (int w = 0; w < noOfWhales; w++)
			{
				HashMap<Integer, Double> innerVMRTMap = new HashMap<>();
				for (Vm vm:vmlist)
	    		{
					innerVMRTMap.put(vm.getId(), 0.0);
	    		}
				VMRTMap.put(w, innerVMRTMap);
			}

			HashMap<Cloudlet, Vm> innergbFMap = new HashMap<>();
			for (Cloudlet cld:cloudletList)
    		{
				Random r = new Random();
				int ranVmId = r.nextInt(vmlist.size());
				Vm randVm = vmlist.get(ranVmId); 		
				innergbFMap.put(cld, randVm);
    		}
			gBWhaleMap.put(0, innergbFMap);

			bestWhalesMap = initializeWhales(cloudletList, vmlist, bestWhalesMap, whalesPopulationMap, VMRTMap, gBWhaleMap, noOfWhales);
			gBestWhaleValue = getGBest(bestWhalesMap);
			
			System.out.println("			The first gBestWhale is: " + gBestWhaleValue+"\n");

			Random rand = new Random();

			while(itr <= maxItr)					
			{
				for (int w = 0; w < noOfWhales; w++)
				{
					a = 2 * Math.cos(itr/maxItr);		// Equation 3.14
					
					r1 = rand.nextDouble(); r2 = rand.nextDouble();
					A = (2.0 * a * r1) - a; 	// Eq. 2.3 - Facilitating exploitation (shrinking encircling mechanism) by decreasing the value of a.
					C = 2.0 * r2;
					p1 = rand.nextDouble();
					p2 = rand.nextDouble();
					b = 1;


					double beta = a;
					double miu = rand.nextDouble();
					double v = rand.nextDouble();
					
					double s = miu/Math.pow(Math.abs(v), 1/beta);
					double LS = Math.pow(Math.abs(s), -l-beta);
					
					
					HashMap<Cloudlet, Vm> tmpWhaleMap = new HashMap<>(whalesPopulationMap.get(w));		// Taking out the first whale

					for (int c = 0; c < cloudletList.size(); c++)
					{
						Cloudlet cld = cloudletList.get(c);
						Vm VM = whalesPopulationMap.get(w).get(cld);	

						double dToRandVm = 0.0;
						double dToGB = 0.0;
						double dToAGB = 0.0;
						double newWhalePosition = 0.0;
						double randVm = 0.0;
						
						if (p1 < 0.5)		// Encircling Prey
						{
							if (Math.abs(A) >= 1)	// |A|>1 facilitates Exploration
							{
								randVm = rand.nextInt(vmlist.size());
								dToRandVm = Math.abs(C*randVm - VM.getId());														// Equation 2.7
								newWhalePosition = randVm - A*dToRandVm;															// Equation 2.8
							}
							else if (Math.abs(A) < 1) // |A|<1 facilitates Exploitation
							{

								double LF = 0.01/Math.pow(Math.abs(v), 1*(tmpWhaleMap.get(cld).getId()-gBWhaleMap.get(0).get(cld).getId())/beta);	// Equation 3.11
								newWhalePosition = tmpWhaleMap.get(cld).getId() + (1/Math.sqrt(itr)) * Math.signum(rand.nextDouble() - 0.5) * LF;	// Equation 3.12
								
//								dToGB = Math.abs(C*gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());  			//Equation 2.1
//								newWhalePosition = gBWhaleMap.get(0).get(cld).getId() - A*dToGB;									// Equation 2.2
							}
						}
						else if (p1 >= 0.5)	// Spiral Bubble Net Attacking- facilitates Exploitation
						{
							if (p2 < 0.6)
							{
								dToAGB = Math.abs(gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());					 // Calculates D'	
								newWhalePosition = dToAGB * Math.exp(b*l) * Math.cos(2*Math.PI*l) + gBWhaleMap.get(0).get(cld).getId(); // Equation 2.5
							}
							else if (p2 >= 0.6)
							{
								int first = rand.nextInt(noOfWhales);
								int second = rand.nextInt(noOfWhales);
								
								HashMap<Cloudlet, Vm> firstWhaleMap = new HashMap<>(whalesPopulationMap.get(first));
								HashMap<Cloudlet, Vm> secondWhaleMap = new HashMap<>(whalesPopulationMap.get(second));
								
								int fId = firstWhaleMap.get(cld).getId();
								int sId = secondWhaleMap.get(cld).getId();
								
								newWhalePosition = 
										0.5 * ((fId*fId)-(sId*sId))*gBestWhaleValue + ((sId*sId)-(fId*fId))*gBestWhaleValue +
